"Name","Size(MB)","Path"
"OceanView.war","5.13","C:\Users\Kujilini\Documents\OceanView\dist\OceanView.war"
"mysql-connector-j-9.6.0.jar","2.48","C:\Users\Kujilini\Documents\OceanView\build\web\WEB-INF\lib\mysql-connector-j-9.6.0.jar"
"itextpdf-5.5.13.3.jar","2.23","C:\Users\Kujilini\Documents\OceanView\build\web\WEB-INF\lib\itextpdf-5.5.13.3.jar"
"itextpdf-5.5.13.3.jar","2.23","C:\Users\Kujilini\Documents\OceanView\lib\itextpdf-5.5.13.3.jar"
"build-impl.xml","0.08","C:\Users\Kujilini\Documents\OceanView\nbproject\build-impl.xml"
"Suite.png","0.06","C:\Users\Kujilini\Documents\OceanView\web\images\Suite.png"
"Suite.png","0.06","C:\Users\Kujilini\Documents\OceanView\build\web\images\Suite.png"
"Double.png","0.06","C:\Users\Kujilini\Documents\OceanView\build\web\images\Double.png"
"Double.png","0.06","C:\Users\Kujilini\Documents\OceanView\web\images\Double.png"
"Single.png","0.05","C:\Users\Kujilini\Documents\OceanView\web\images\Single.png"
